SMILES,Molecular weight,Num chiral centers,ChiralCenterCount,Gram-negative,canvasUID,FractionCSP3,MolWt,RingCount,TotalRing,NumBridges,nBondRings,nAtomRings,ringFusionDensity,ringFusionDegree,ringComplexityIndex,molecularCyclizedDegree,NumRingSystems,NumChiralCenters
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,323.135,2,2,1,508,0.36363636363636365,323.13200000000006,1,6,0,6,6,0.0,1.0,1.0,0.3,1,2
NC(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(Cl)CCC12)c1ccccc1,349.777,3,3,1,509,0.3125,348.76600000000013,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.5833333333333334,2,3
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3C[NH2+]C(C(=O)Nc4cccc(C(=O)[O-])c4)C3)C(C)C12,475.524,6,4,1,510,0.45454545454545453,474.51500000000027,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.5454545454545454,3,6
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SCCNC=[NH2+])CC12,299.351,3,3,1,511,0.5833333333333334,299.352,2,9,1,8,7,0.2857142857142857,2.0,1.2857142857142858,0.35,1,3
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3CCC(C(=O)N(C)C)N3)C(C)C12,383.47,6,6,1,512,0.7058823529411765,382.46200000000016,3,14,1,13,12,0.16666666666666666,1.5,1.1666666666666667,0.46153846153846156,2,6
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3CC(C(=O)N4CCC(NC(=O)CNC(N)=[NH2+])C4)[NH+](C)C3)C(C)C12,537.643,7,7,1,513,0.6956521739130435,538.6510000000002,4,19,1,18,17,0.11764705882352941,1.3333333333333333,1.1176470588235294,0.4594594594594595,3,8
NC(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(Cl)CSC12)c1ccccc1,367.814,3,3,1,514,0.26666666666666666,366.80600000000004,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.5833333333333334,2,3
CC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,363.395,3,3,1,515,0.3125,362.38700000000006,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.56,2,3
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,462.509,3,3,1,516,0.3333333333333333,461.5050000000001,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.6129032258064516,3,3
Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,454.511,2,2,1,517,0.42857142857142855,453.51100000000014,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.6206896551724138,3,2
C=CC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(N=O)c3csc(N)n3)C2SC1,395.418,2,2,1,518,0.2857142857142857,394.4140000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5,2,3
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(/C=C\c3scnc3C)CSC12)c1csc(N)n1,506.585,2,2,1,519,0.2631578947368421,505.58300000000025,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.5454545454545454,3,2
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,480.568,2,2,1,520,0.5263157894736842,480.5720000000002,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.5625,3,2
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C)CSC12)c1csc(N)n1,397.434,2,2,1,521,0.35714285714285715,396.43000000000006,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5,2,2
C=CC1=C(C(=O)[O-])N2C(=O)C(NC(=O)/C(=N/OCC(=O)[O-])c3csc(N)n3)C2SC1,453.455,2,2,1,522,0.25,451.4420000000002,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.43333333333333335,2,2
COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CSC21,471.539,2,2,1,523,0.5333333333333333,470.53800000000024,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.43333333333333335,2,2
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,645.677,3,3,1,524,0.4,644.6719999999998,5,27,1,26,25,0.08,1.25,1.08,0.5681818181818182,4,3
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CSC12)c1csc(N)n1,455.471,2,2,1,525,0.375,454.46600000000024,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.43333333333333335,2,2
COC1(NC(=O)C2SC(=C(C(N)=O)C(=O)[O-])S2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CSC21,575.623,3,1,1,526,0.4117647058823529,573.6160000000002,4,19,1,18,17,0.11764705882352941,1.3333333333333333,1.1176470588235294,0.4722222222222222,3,2
COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CSC21,427.458,2,2,1,527,0.375,426.45200000000017,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.4642857142857143,2,2
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CSC12)c1csc(N)n1,514.586,2,2,1,528,0.36363636363636365,514.5890000000002,5,26,2,24,22,0.18181818181818182,1.6666666666666667,1.1818181818181819,0.6285714285714286,3,2
COCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)/C(=N\OC)c3csc(N)n3)C2SC1,427.461,2,2,1,529,0.4,426.45600000000013,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.4642857142857143,2,2
C/C=C/C1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,389.433,3,3,1,530,0.2777777777777778,388.42500000000007,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.5185185185185185,2,3
CC(C)(O/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)[O-],546.585,2,2,1,531,0.3181818181818182,545.5790000000002,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.5135135135135135,3,2
Nc1nc(/C(=C/CC(=O)[O-])C(=O)NC2C(=O)N3C(C(=O)[O-])=CCSC23)cs1,410.43,2,2,1,532,0.26666666666666666,408.41700000000014,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.48148148148148145,2,2
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=CCSC12)c1csc(N)n1,383.407,2,2,1,533,0.3076923076923077,382.4030000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.52,2,2
Nc1nc(C(N=O)C(=O)NC2C(=O)N3C(C(=O)[O-])=C(/C=C4\CCN(C5CC[NH2+]C5)C4=O)CSC23)ns1,534.576,3,3,1,534,0.5,534.5800000000002,5,25,1,24,23,0.08695652173913043,1.25,1.0869565217391304,0.6388888888888888,4,4
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[n-]n3C)CSC12)c1csc(N)n1,554.586,2,2,1,535,0.3333333333333333,552.5760000000001,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.5277777777777778,3,2
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CSC12)c1ccco1,424.392,2,2,1,536,0.3125,423.3830000000002,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.4482758620689655,2,2
CC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(N)c3ccccc3)C2SC1,347.396,3,3,1,537,0.3125,346.38800000000003,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.5833333333333334,2,3
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,396.444,2,2,1,538,0.375,395.4380000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5,2,2
CC1=C(C(=O)[O-])N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,349.412,3,3,1,539,0.4375,348.4040000000001,3,16,1,15,14,0.14285714285714285,1.5,1.1428571428571428,0.5833333333333334,2,3
CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)[O-])=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CSC12)c1csc(N)n1,589.697,2,2,1,540,0.22727272727272727,589.7060000000001,5,26,1,25,24,0.08333333333333333,1.25,1.0833333333333333,0.631578947368421,4,2
COc1cc(Cc2cnc(N)nc2N)c2c(c1OC)OC(C1CC1)C=C2,354.412,1,0,1,541,0.3684210526315789,354.4100000000002,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.7307692307692307,3,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.325,0,0,1,542,0.2857142857142857,290.32300000000004,2,12,0,12,12,0.0,1.0,1.0,0.5714285714285714,2,0
Nc1nc(N2CC(C(=O)[O-])C(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,442.785,1,0,1,543,0.2777777777777778,441.773,4,22,1,21,20,0.1,1.3333333333333333,1.1,0.6666666666666666,3,1
O=C([O-])c1cn(C2CC2)c2cc(N3CC[NH2+]CC3)c(F)cc2c1=O,331.35,0,0,1,544,0.4117647058823529,331.347,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.7916666666666666,3,0
[NH3+]C1CCN(c2c(F)cc3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2Cl)C1,365.795,1,0,1,545,0.4117647058823529,365.7920000000001,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.72,3,1
C[NH+]1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)[O-])cn2C1CC1,357.388,2,2,1,546,0.47368421052631576,357.3850000000001,5,25,3,22,20,0.3,1.6666666666666667,1.25,0.7692307692307693,3,3
C[NH+]1CCN(c2cc3c(cc2F)c(=O)c(C(=O)[O-])cn3-c2ccc(F)cc2)CC1,399.401,0,0,1,547,0.23809523809523808,399.39700000000005,4,24,1,23,22,0.09090909090909091,1.3333333333333333,1.0909090909090908,0.7586206896551724,3,0
COc1c(N2CCC(C3([NH3+])CC3)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3F)c12,419.432,3,2,1,548,0.5238095238095238,419.4280000000002,5,23,1,22,21,0.09523809523809523,1.25,1.0952380952380953,0.7,4,3
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)nc21,320.326,0,0,1,549,0.4,320.324,3,18,1,17,16,0.125,1.5,1.125,0.6956521739130435,2,0
C[NH+]1CCN(c2c(F)cc3c(=O)c(C(=O)[O-])cn(CCF)c3c2F)CC1,369.347,0,0,1,550,0.4117647058823529,369.3430000000001,3,18,1,17,16,0.125,1.5,1.125,0.6153846153846154,2,0
CC1[NH2+]Cc2cc(-c3ccc4c(=O)c(C(=O)[O-])cn(C5CC5)c4c3OC(F)F)ccc21,426.424,1,1,1,551,0.30434782608695654,426.4190000000001,5,26,2,24,22,0.18181818181818182,1.6666666666666667,1.1818181818181819,0.7096774193548387,3,1
COc1c(N2CC[NH2+]C(C)C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,375.403,1,0,1,552,0.47368421052631576,375.40000000000015,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.7037037037037037,3,1
CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)[O-])cn3C2CC2)CC1C[NH3+],389.39,1,0,1,553,0.4444444444444444,389.38700000000017,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.6428571428571429,3,1
Cc1c(F)c(N2CC[NH2+]C(C)C2)cc2c1c(=O)c(C(=O)[O-])cn2C1CC1,359.404,1,0,1,554,0.47368421052631576,359.4010000000001,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.7307692307692307,3,1
CC1CSc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,377.441,1,1,1,555,0.4444444444444444,377.44100000000014,4,24,3,21,19,0.3157894736842105,2.0,1.263157894736842,0.7307692307692307,2,1
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]C(C)C3)c(F)c21,351.356,1,0,1,556,0.4117647058823529,351.35300000000007,3,18,1,17,16,0.125,1.5,1.125,0.64,2,1
COc1c(N2CC3CCC[NH2+]C3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,401.442,2,2,1,557,0.5238095238095238,401.4380000000003,5,26,2,24,22,0.18181818181818182,1.6666666666666667,1.1818181818181819,0.7586206896551724,3,2
CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,360.389,1,0,1,558,0.47368421052631576,359.3770000000001,4,24,3,21,19,0.3157894736842105,2.0,1.263157894736842,0.7307692307692307,2,1
CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21,232.241,0,0,1,559,0.25,231.23099999999994,2,12,1,11,10,0.2,2.0,1.2,0.5882352941176471,1,0
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)cc21,319.339,0,0,1,560,0.375,319.336,3,18,1,17,16,0.125,1.5,1.125,0.6956521739130435,2,0
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH+](C)CC3)cc21,333.366,0,0,1,561,0.4117647058823529,333.36300000000006,3,18,1,17,16,0.125,1.5,1.125,0.6666666666666666,2,0
C[NH+]1CCN(c2c(F)cc3c(=O)c(C(=O)[O-])cn4c3c2SCC4)CC1,363.414,0,0,1,562,0.4117647058823529,363.4140000000001,4,24,3,21,19,0.3157894736842105,2.0,1.263157894736842,0.76,2,0
[NH3+]C1CN(c2c(F)cc3c(=O)c(C(=O)[O-])cn(C4CC4F)c3c2Cl)CC12CC2,409.823,3,2,1,563,0.47368421052631576,409.8200000000002,5,23,1,22,20,0.1,1.6666666666666667,1.15,0.7142857142857143,3,3
CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)[O-])cn(C4CC4)c3c2F)CC(C)[NH2+]1,392.409,2,2,1,564,0.47368421052631576,392.4060000000002,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.6785714285714286,3,2
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)[O-])cn3-c2ccc(F)cc2F)CC[NH2+]1,417.391,1,0,1,565,0.23809523809523808,417.38700000000006,4,24,1,23,22,0.09090909090909091,1.3333333333333333,1.0909090909090908,0.7333333333333333,3,1
[NH3+]C1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)[O-])cn4-c3ccc(F)cc3F)CC12,416.363,3,0,1,566,0.25,416.35900000000004,5,26,2,24,22,0.18181818181818182,1.6666666666666667,1.1818181818181819,0.7333333333333333,3,2
CCC1OCC(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,735.02,18,18,1,567,1.0,737.0289999999997,3,27,0,27,27,0.0,1.0,1.0,0.5294117647058824,3,19
CC1C(NC(=O)/C(=N\OC(C)(C)C(=O)[O-])c2csc(N)n2)C(=O)N1S(=O)(=O)[O-],435.437,2,2,1,568,0.46153846153846156,433.42400000000015,2,9,0,9,9,0.0,1.0,1.0,0.32142857142857145,2,2
CC1OC1P(=O)([O-])[O-],138.061,2,2,1,569,1.0,136.043,1,3,0,3,3,0.0,1.0,1.0,0.375,1,2
