SMILES,Molecular weight,Num chiral centers,ChiralCenterCount,Gram-negative,canvasUID,FractionCSP3,MolWt,RingCount,TotalRing,NumBridges,nBondRings,nAtomRings,ringFusionDensity,ringFusionDegree,ringComplexityIndex,molecularCyclizedDegree,NumRingSystems,NumChiralCenters
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3C[NH2+]C(C[N-]S(N)(=O)=O)C3)C(C)C12,420.51,6,5,1,570,0.7333333333333333,419.5050000000001,3,14,1,13,12,0.16666666666666666,1.5,1.1666666666666667,0.4444444444444444,2,6
CC(O)C1C(=O)N2C(C(=O)[O-])=C(C3CCCO3)SC12,285.321,4,4,1,571,0.6666666666666666,284.31299999999993,3,14,1,13,12,0.16666666666666666,1.5,1.1666666666666667,0.631578947368421,2,4
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)[O-],365.411,4,3,1,572,0.4375,364.40300000000013,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.52,2,4
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)[O-],349.412,4,4,1,573,0.4375,348.4040000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5416666666666666,2,4
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)[O-],461.5,4,4,1,574,0.45,460.49200000000025,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.5625,3,4
CC1(C)SC2C(NC(=O)C(C(=O)[O-])c3ccccc3)C(=O)N2C1C(=O)[O-],378.407,4,3,1,575,0.4117647058823529,376.3900000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5,2,4
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)[O-],539.59,4,4,1,576,0.47619047619047616,538.5840000000002,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.5,3,4
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])c2ccccc2)C(=O)C1=O,517.565,4,4,1,577,0.4782608695652174,516.5560000000003,4,21,1,20,19,0.10526315789473684,1.3333333333333333,1.105263157894737,0.5277777777777778,3,4
CC1(C)SC2C(NC(=O)C(C(=O)[O-])c3ccsc3)C(=O)N2C1C(=O)[O-],384.433,4,4,1,578,0.4666666666666667,382.4190000000001,3,14,1,13,12,0.16666666666666666,1.5,1.1666666666666667,0.48,2,4
Nc1ccc(S(=O)(=O)[N-]C(=O)c2ccccc2)cc1,276.316,0,0,1,579,0.0,275.309,2,12,0,12,12,0.0,1.0,1.0,0.631578947368421,2,0
CC(=O)[N-]S(=O)(=O)c1ccc(N)cc1,214.244,0,0,1,580,0.125,213.238,1,6,0,6,6,0.0,1.0,1.0,0.42857142857142855,1,0
Nc1ccc(S(=O)(=O)[N-]c2ccc(Cl)nn2)cc1,284.726,0,0,1,581,0.0,283.72,2,12,0,12,12,0.0,1.0,1.0,0.6666666666666666,2,0
Nc1ccc(S(=O)(=O)[N-]c2ncccn2)cc1,250.281,0,0,1,582,0.0,249.275,2,12,0,12,12,0.0,1.0,1.0,0.7058823529411765,2,0
COc1cc([N-]S(=O)(=O)c2ccc(N)cc2)nc(OC)n1,310.334,0,0,1,583,0.16666666666666666,309.32700000000006,2,12,0,12,12,0.0,1.0,1.0,0.5714285714285714,2,0
NC(N)=NS(=O)(=O)c1ccc(N)cc1,214.247,0,0,1,584,0.0,214.24999999999997,1,6,0,6,6,0.0,1.0,1.0,0.42857142857142855,1,0
Cc1ccnc([N-]S(=O)(=O)c2ccc(N)cc2)n1,264.308,0,0,1,585,0.09090909090909091,263.302,2,12,0,12,12,0.0,1.0,1.0,0.6666666666666666,2,0
COc1cnc([N-]S(=O)(=O)c2ccc(N)cc2)nc1,280.307,0,0,1,586,0.09090909090909091,279.30100000000004,2,12,0,12,12,0.0,1.0,1.0,0.631578947368421,2,0
Cc1cc(C)nc([N-]S(=O)(=O)c2ccc(N)cc2)n1,278.335,0,0,1,587,0.16666666666666666,277.329,2,12,0,12,12,0.0,1.0,1.0,0.631578947368421,2,0
Cc1nnc([N-]S(=O)(=O)c2ccc(N)cc2)s1,270.334,0,0,1,588,0.1111111111111111,269.331,2,11,0,11,11,0.0,1.0,1.0,0.6470588235294118,2,0
Cc1cc([N-]S(=O)(=O)c2ccc(N)cc2)no1,253.281,0,0,1,589,0.1,252.275,2,11,0,11,11,0.0,1.0,1.0,0.6470588235294118,2,0
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,280.307,0,0,1,590,0.09090909090909091,280.309,2,12,0,12,12,0.0,1.0,1.0,0.631578947368421,2,0
COc1cc([N-]S(=O)(=O)c2ccc(N)cc2)ncn1,280.307,0,0,1,591,0.09090909090909091,279.30100000000004,2,12,0,12,12,0.0,1.0,1.0,0.631578947368421,2,0
CC(=O)Nc1ccc(S(=O)(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,335.341,0,0,1,592,0.07142857142857142,335.34100000000007,2,12,0,12,12,0.0,1.0,1.0,0.5217391304347826,2,0
Nc1ccc(S(=O)(=O)[N-]c2ccnn2-c2ccccc2)cc1,314.368,0,0,1,593,0.0,313.362,3,17,0,17,17,0.0,1.0,1.0,0.7727272727272727,3,0
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,249.293,0,0,1,594,0.0,249.29500000000002,2,12,0,12,12,0.0,1.0,1.0,0.7058823529411765,2,0
Nc1ccc(S(=O)(=O)[N-]c2cnc3ccccc3n2)cc1,300.341,0,0,1,595,0.0,299.33500000000004,3,18,1,17,16,0.125,1.5,1.125,0.7619047619047619,2,0
Nc1ccc(S(=O)(=O)[N-]c2nccs2)cc1,255.319,0,0,1,596,0.0,254.316,2,11,0,11,11,0.0,1.0,1.0,0.6875,2,0
Cc1noc([N-]S(=O)(=O)c2ccc(N)cc2)c1C,267.309,0,0,1,597,0.18181818181818182,266.30199999999996,2,11,0,11,11,0.0,1.0,1.0,0.6111111111111112,2,0
C[NH+](C)C1C([O-])=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,478.89,5,5,1,598,0.4090909090909091,478.8850000000002,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5454545454545454,1,5
C[NH+](C)C1C(=O)C(C(N)=O)=C([O-])C2(O)C(=O)C3=C([O-])c4c(O)ccc(Cl)c4C(O)C3CC12,464.863,5,5,1,599,0.38095238095238093,463.8500000000002,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5625,1,5
CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C([O-])C(N(C)C)C3C(O)C21,444.445,6,6,1,600,0.4090909090909091,443.43200000000013,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5625,1,6
C=C1c2c(Cl)ccc(O)c2C([O-])=C2C(=O)C3(O)C([O-])=C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C12,476.874,5,5,1,601,0.3181818181818182,475.86100000000016,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5454545454545454,1,5
C=C1c2cccc(O)c2C([O-])=C2C(=O)C3(O)C([O-])=C(C(N)=O)C(=O)C([NH+](C)C)C3C(O)C12,442.429,5,5,1,602,0.3181818181818182,441.41600000000017,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5625,1,5
CN(C)c1ccc(O)c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)=C([O-])C3(O)C(=O)C1=C2[O-],457.488,4,4,1,603,0.43478260869565216,456.4750000000002,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5454545454545454,1,4
C[NH+](C)C1C([O-])=C(C(N)=O)C(=O)C2(O)C(=O)C3=C([O-])c4c(O)cccc4C(C)(O)C3C(O)C12,460.445,6,6,1,604,0.4090909090909091,459.43100000000015,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5454545454545454,1,6
CN(C)c1cc(C[NH2+]CC(C)(C)C)c(O)c2c1CC1CC3C([NH+](C)C)C([O-])=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O,556.665,4,3,1,605,0.5517241379310345,557.6680000000001,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.45,1,4
C[NH+](C)C1C([O-])=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,444.445,5,3,1,606,0.4090909090909091,444.44000000000017,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.5625,1,5
CN(C)c1cc(NC(=O)C[NH2+]C(C)(C)C)c(O)c2c1CC1CC3C([NH+](C)C)C(=O)C(C(N)=O)=C([O-])C3(O)C(=O)C1=C2[O-],585.663,4,4,1,607,0.5172413793103449,585.6580000000001,4,24,3,21,18,0.3333333333333333,4.0,1.3333333333333333,0.42857142857142855,1,4
COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c([O-])c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,697.145,4,4,0,608,0.34285714285714286,696.1290000000002,5,29,1,28,27,0.07407407407407407,1.25,1.0740740740740742,0.5510204081632653,4,4
COC1C(OC(N)=O)C(O)C(Oc2ccc3c([O-])c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,612.639,4,4,0,609,0.3870967741935484,611.6240000000001,4,24,1,23,22,0.09090909090909091,1.3333333333333333,1.0909090909090908,0.5,3,4
C/C(=C\C(=O)OCCCCCCCCC(=O)[O-])CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,500.635,8,5,0,610,0.8461538461538461,499.62100000000055,2,9,0,9,9,0.0,1.0,1.0,0.2571428571428571,2,8
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,424.991,9,8,0,611,0.9444444444444444,425.9990000000002,2,11,0,11,11,0.0,1.0,1.0,0.4074074074074074,2,10
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)[NH+](C)C1,406.545,9,9,0,612,0.9444444444444444,407.55300000000005,2,11,0,11,11,0.0,1.0,1.0,0.4074074074074074,2,10
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC/C=C/c2cnc3ccccc3c2)CC(C)C(=O)C(C)C2NC(=O)OC12C,765.953,13,13,0,613,0.6428571428571429,766.953,5,37,2,35,33,0.12121212121212122,1.6666666666666667,1.121212121212121,0.6,3,13
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,747.973,18,18,0,614,0.9473684210526315,748.9720000000003,3,26,0,26,26,0.0,1.0,1.0,0.5,3,18
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C2NC(COCCOC)OC(C2C)C1(C)O,835.095,20,19,0,615,0.9761904761904762,836.0940000000004,4,32,2,30,29,0.13793103448275862,1.3333333333333333,1.103448275862069,0.5,3,20
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OCC(C)C([NH+](C)C)C2O)C2(C)CC(C)/C(=N\C(C)=O)C(C)C(OC/C(=N/OCc3ccc(-n4cccn4)nc3)CO2)C1(C)O,841.023,13,13,0,616,0.6976744186046512,842.0239999999997,5,42,5,37,36,0.2777777777777778,1.25,1.1666666666666667,0.6,4,13
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,733.945,18,18,0,617,0.9459459459459459,734.9449999999998,3,26,0,26,26,0.0,1.0,1.0,0.5098039215686274,3,18
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(O)CC(C)/C(=N\OCOCCOC)C(C)C(O)C1(C)O,837.067,18,18,0,618,0.9512195121951219,838.0659999999999,3,26,0,26,26,0.0,1.0,1.0,0.4482758620689655,3,18
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC([NH+](C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)OC12C,812.025,13,13,0,619,0.7209302325581395,813.0259999999998,5,36,1,35,34,0.058823529411764705,1.25,1.0588235294117647,0.5862068965517241,4,13
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,337.354,1,1,0,620,0.5,337.35100000000017,3,17,0,17,17,0.0,1.0,1.0,0.7083333333333334,3,1
CC(=O)NCC1CN(c2ccc(N3CC[NH+](Cc4coc([N+](=O)[O-])c4)CC3)c(F)c2)C(=O)O1,461.454,1,1,0,621,0.42857142857142855,462.4580000000003,4,22,0,22,22,0.0,1.0,1.0,0.6666666666666666,4,1
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],435.889,3,3,0,622,0.3684210526315789,434.8810000000002,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.6206896551724138,3,3
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],470.334,3,3,0,623,0.3684210526315789,469.32600000000014,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.6,3,3
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],380.423,3,3,0,624,0.47058823529411764,379.4140000000001,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5,2,3
CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],414.484,3,3,0,625,0.38095238095238093,413.4750000000002,4,21,2,19,17,0.23529411764705882,2.0,1.2352941176470589,0.5862068965517241,2,3
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-],401.444,3,3,0,626,0.3684210526315789,400.43600000000015,4,20,1,19,18,0.1111111111111111,1.3333333333333333,1.1111111111111112,0.6428571428571429,3,3
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-],334.397,3,3,0,627,0.4375,333.38900000000007,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5652173913043478,2,3
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-],350.396,3,3,0,628,0.4375,349.38800000000003,3,15,1,14,13,0.15384615384615385,1.5,1.1538461538461537,0.5416666666666666,2,3
COC1C=COC2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CC[NH+](CC(C)C)CC7)cc([O-])c6nc-5c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,941.098,9,9,0,629,0.5098039215686274,941.0879999999999,7,59,9,49,44,0.4090909090909091,3.5,1.3409090909090908,0.6470588235294118,2,9
COC(=O)C1C(C)C(OC)C=COC2(C)Oc3c(C)c([O-])c4c(O)c(c(/C=N/N5CC[NH+](C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C1C,822.961,9,0,0,630,0.5348837209302325,822.953,6,71,28,39,36,1.5555555555555556,2.5,1.9722222222222223,0.6101694915254238,2,9
CC[NH+](CC)CCS(=O)(=O)C1CCN2C(=O)c3coc(n3)CC(=O)CC(O)C=C(C)C=CCNC(=O)C=CC(C)C(C(C)C)OC(=O)C12,690.863,5,4,0,631,0.6176470588235294,691.8679999999999,3,33,3,30,28,0.21428571428571427,3.0,1.1785714285714286,0.5833333333333334,1,5
CCC1NC(=O)C(NC(=O)c2ncccc2O)C(C)OC(=O)C(c2ccccc2)NC(=O)C2CC(=O)C(CSC3C[NH+]4CCC3CC4)CN2C(=O)C(Cc2ccc(N(C)C)cc2)N(C)C(=O)C2CCCN2C1=O,1022.24,9,0,0,632,0.5283018867924528,1023.247,9,66,11,55,52,0.4230769230769231,1.6,1.2692307692307692,0.7123287671232876,5,9
CC(C)CC1NC(=O)C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC(=O)C(CC(C)C)NC(=O)C(CCC[NH3+])NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O,1141.48,10,10,0,633,0.6333333333333333,1143.4859999999992,5,52,2,50,48,0.08333333333333333,1.6666666666666667,1.0833333333333333,0.5853658536585366,3,10
[O-]c1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,289.547,0,0,0,634,0.0,288.53700000000003,2,12,0,12,12,0.0,1.0,1.0,0.7058823529411765,2,0
CC(=O)OC1CC2(C)C(CC(O)C3C4(C)CCC(O)C(C)C4CCC32C)/C1=C(/CCC=C(C)C)C(=O)[O-],516.725,10,10,0,635,0.8064516129032258,515.7110000000004,4,23,3,20,17,0.35294117647058826,4.0,1.3529411764705883,0.4594594594594595,1,10
